0,*,QUI EST-CE,*,C'est Mowgli:<li><img src="https://disney-planet.fr/wp-content/uploads/2015/08/mowgli-personnage-livre-jungle-07.jpg"/></li>. Une autre?,personnage.aiml
0,C'EST BALOO,COMMENT M'APPELLE T-ON,*,Bien joué! Clique sur le lien:#Newline			<img src="https://disney-planet.fr/wp-content/uploads/2015/08/baloo-personnage-livre-jungle-08.jpg"/>.#Newline#Newline		 Une autre?,personnage.aiml
0,JE NE SAIS PAS,COMMENT M'APPELLE T-ON,*,C'est Baloo :<img src="https://disney-planet.fr/wp-content/uploads/2015/08/baloo-personnage-livre-jungle-08.jpg"/>.#Newline		 Une autre?,personnage.aiml
0,*,COMMENT M'APPELLE T-ON,*,C'est Baloo:<img src="https://disney-planet.fr/wp-content/uploads/2015/08/baloo-personnage-livre-jungle-08.jpg"/>. Une autre?,personnage.aiml
0,C'EST WINIFRED,AS-TU TROUVE,*,Bien joué!<li><img src="https://disney-planet.fr/wp-content/uploads/2016/03/winifred-personnage-le-livre-de-la-jungle-01.jpg"/></li>.	Une autre?,personnage.aiml
0,JE NE SAIS PAS,AS-TU TROUVE,*,C'est Winifred: <li><img src="https://disney-planet.fr/wp-content/uploads/2016/03/winifred-personnage-le-livre-de-la-jungle-01.jpg"/></li>. Une autre?,personnage.aiml
0,*,AS-TU TROUVE,*,C'est Winifred: <li><img src="https://disney-planet.fr/wp-content/uploads/2016/03/winifred-personnage-le-livre-de-la-jungle-01.jpg"/></li>. Une autre?,personnage.aiml
0,C'EST SHANTI,C'EST,*,Bien joué!<li><img src="https://disney-planet.fr/wp-content/uploads/2016/03/shanti-personnage-le-livre-de-la-jungle-03.jpg"/></li>. Une autre?,personnage.aiml
0,JE NE SAIS PAS,C'EST,*,C'est Shanti:<li><img src="https://disney-planet.fr/wp-content/uploads/2016/03/shanti-personnage-le-livre-de-la-jungle-03.jpg"/></li>. Une autre?,personnage.aiml
0,*,C'EST,*,C'est Shanti: <li><img src="https://disney-planet.fr/wp-content/uploads/2016/03/shanti-personnage-le-livre-de-la-jungle-03.jpg"/></li>. Une autre?,personnage.aiml
0,C'EST ROI LOUIE,LA REPONSE EST,*,Bien joué! <image>http://www.lecinemaestpolitique.fr/wp-content/uploads/2014/05/louie08.jpg</image>. Une autre?,personnage.aiml
0,JE NE SAIS PAS,LA REPONSE EST,*,C'est Roi Louie: <image>http://www.lecinemaestpolitique.fr/wp-content/uploads/2014/05/louie08.jpg</image>. Une autre?,personnage.aiml
0,*,LA REPONSE EST,*,C'est Roi Louie: <image>http://www.lecinemaestpolitique.fr/wp-content/uploads/2014/05/louie08.jpg</image>. Une autre?,personnage.aiml
0,C'EST COLONEL HATHI,DONC,*,Bien joué! <li><img src="https://disney-planet.fr/wp-content/uploads/2016/03/colonel-hathi-personnage-le-livre-de-la-jungle-01.jpg"/></li>. Une autre?,personnage.aiml
0,JE NE SAIS PAS,DONC,*,C'est Colonel Hathi: <li><img src="https://disney-planet.fr/wp-content/uploads/2016/03/colonel-hathi-personnage-le-livre-de-la-jungle-01.jpg"/></li>. Une autre?,personnage.aiml
0,*,DONC,*,C'est Colonel Hathi:<li><img src="https://disney-planet.fr/wp-content/uploads/2016/03/colonel-hathi-personnage-le-livre-de-la-jungle-01.jpg"/></li>. Une autre?,personnage.aiml
0,C'EST JUNIOR,JE SUIS,*,Bien joué! <li><img src="https://disney-planet.fr/wp-content/uploads/2016/03/junior-personnage-le-livre-de-la-jungle-04.jpg"/></li>. Une autre?,personnage.aiml
0,JE NE SAIS PAS,JE SUIS,*,C'est Junior: <li><img src="https://disney-planet.fr/wp-content/uploads/2016/03/junior-personnage-le-livre-de-la-jungle-04.jpg"/></li>. Une autre?,personnage.aiml
0,*,JE SUIS,*,C'est Junior: <li><img src="https://disney-planet.fr/wp-content/uploads/2016/03/junior-personnage-le-livre-de-la-jungle-04.jpg"/></li>. Une autre?,personnage.aiml
0,C'EST RAMA,CE PERSONNAGE EST,*,Bien joué! <image>https://i.pinimg.com/originals/4c/c9/84/4cc984c3d3f313c00b8ab4a1a048410d.jpg</image>. Une autre?,personnage.aiml
0,JE NE SAIS PAS,CE PERSONNAGE EST,*,C'est Rama: <image>https://i.pinimg.com/originals/4c/c9/84/4cc984c3d3f313c00b8ab4a1a048410d.jpg</image>. Une autre?,personnage.aiml
0,*,CE PERSONNAGE EST,*,C'est Rama: <image>https://i.pinimg.com/originals/4c/c9/84/4cc984c3d3f313c00b8ab4a1a048410d.jpg</image>. Une autre?,personnage.aiml
